Kod;Stopa bezrobocia;Ludność w miastach;Saldo migracji;Dochody własne gminy per capita;Miesięczne wynagrodzenie brutto w relacji do średniej krajowej;Ludność na aptekę;Łóżka w szpitalach ogólnych;Współczynnik feminizacji;Mediana wieku
3031000;5.371428571428572;50.01500000000001;-0.24881020428895134;-0.8064510818789569;73.2;0.485323773744533;-0.22547565422134522;1.022;40.2
3061000;3.1714285714285713;100.0;-0.42413123608406356;1.1976409355770032;85.9;-1.2453545211495969;0.264118571626412;1.15;44.9
3062000;6.142857142857144;100.0;-0.6174461612423434;1.4165001575494545;87.9;-1.6437171829366897;0.32476125183102816;1.127;45.8
3063000;3.1571428571428575;100.0;-0.4177617163094909;0.9127151741095879;85.5;-1.2768823815604586;-0.03305176511054411;1.105;43.0
3064000;1.2714285714285716;100.0;-0.11520952701728998;2.7304288435254045;110.3;-1.408647755618013;5.1573043446401385;1.14;41.1
3201000;17.25714285714286;68.30833333333332;-0.19148452631779747;0.12190532510463939;84.8;0.9796116278455255;-0.30286928455241124;1.038;42.1
3202000;16.642857142857142;47.596666666666664;-0.2535873441198808;-0.5319103617368366;82.3;0.05457078728001949;-0.15359499481797156;1.015;42.5
3203000;12.185714285714287;63.363333333333344;-0.25533896205788836;0.21746980112996495;79.0;-0.2976021215647162;-0.2427566977062271;1.04;42.3
3204000;4.742857142857142;53.65;0.002626588812304043;0.10986309633381793;91.3;-0.18711086608227245;-0.30265724720903847;1.0270000000000001;41.6
3205000;8.442857142857143;50.421666666666674;-0.2424406845143787;0.6976122436803288;79.3;-0.1763779774317664;-0.19494227677566436;1.02;42.3
3206000;7.742857142857143;46.06333333333333;-0.30549893028264796;0.020927370090595882;87.5;-0.48849421256300546;-0.43878522165436545;1.02;42.3
3207000;14.799999999999999;51.541666666666664;-0.09673791967102931;1.6957914817020823;78.1;-0.759499650988288;-0.46030701200670304;1.045;44.0
3208000;2.7428571428571433;60.61000000000001;0.07906082610717585;1.8338904354959054;83.4;-0.7982147136204708;-0.07577728980016002;1.092;44.2
3210000;6.9;58.44833333333333;-0.2806578031618146;0.3081731939817478;82.6;0.002918760649458598;-0.3094424421969675;1.032;42.5
3211000;3.871428571428571;38.794999999999995;1.0153802329693555;1.4205878865817514;99.1;1.3406008380817482;-0.34506471588359516;1.042;40.8
3212000;11.214285714285714;42.385;-0.18049710470665964;-0.5029648210216511;82.9;0.3380340428889253;-0.4256389063652529;1.005;42.7
3213000;14.028571428571427;46.30833333333334;-0.24323687448620027;1.2283541429007496;78.2;0.25724988992127557;-0.37729439207625826;1.042;42.1
3214000;7.528571428571429;63.47666666666667;0.1882980902410968;0.049651952479711076;85.0;-0.11782623666873651;-0.24222660434779514;1.04;42.0
3215000;14.985714285714284;65.91499999999998;-0.2277907890328616;-0.24808939189977142;86.5;-0.2795862013299377;-0.282513699588624;1.053;43.0
3216000;13.414285714285713;50.35666666666666;-0.245625444401665;-0.3276343892850135;78.0;0.021030510247187516;-0.4314699333080045;1.0270000000000001;43.0
3217000;9.028571428571428;61.150000000000006;-0.2492879182720443;-0.10402456330205512;85.9;-0.6243802492274506;-0.22282518742918542;1.05;42.4
3261000;5.0;100.0;-0.08734287800353464;0.8238899270294008;89.6;-1.0852236556585615;0.1638249082110855;1.123;44.0
3262000;3.1857142857142855;100.0;0.23606948855039167;1.7214226475262158;103.9;-0.8574372599241572;2.9939933488793145;1.1079999999999999;43.4
3263000;4.285714285714286;100.0;-0.00533531090591177;3.746837143447942;95.5;-1.4282927750229575;-0.3795207841816725;1.085;46.0
201000;3.9;47.35833333333334;0.001193446863025196;0.4400853146456077;89.5;-0.2395295276164411;-0.23204881186590148;1.06;42.2
202000;5.785714285714286;78.44333333333333;-0.2433961124805646;-0.47180969704576475;85.1;-0.6353047966038584;-0.3200443093656067;1.107;44.8
203000;7.285714285714286;74.17666666666666;-0.3169640658768787;1.3512069721957345;86.2;-0.27268648719746963;-0.27774285936273635;1.06;42.7
205000;10.685714285714285;54.31166666666667;-0.2161664154442665;0.03882499450227565;89.1;-0.15625381121206722;-0.41281064709119947;1.04;43.4
206000;9.028571428571428;43.205000000000005;-0.0019913130242611293;0.7718542412398884;83.4;-0.12750500232678266;0.3555066666200818;1.073;44.5
207000;6.6000000000000005;56.89333333333334;-0.18161177066720988;-0.48992827978351444;82.4;1.666899818929728;-0.11277780621871072;1.05;43.9
208000;12.028571428571428;63.51000000000001;-0.5306614543137911;-0.0639206271203287;85.1;-0.5177221682630447;0.5739051302940489;1.077;45.0
210000;7.42857142857143;62.129999999999995;-0.1564521675576479;-0.11717158370322717;81.8;-0.3665034335264479;-0.23151871850746952;1.062;43.8
211000;4.228571428571429;72.17999999999999;-0.08797982998099191;1.3254653272085661;165.1;-0.20359351650983543;0.238674090421678;1.077;43.4
212000;10.071428571428571;49.965;-0.08495430808806989;-0.8236858313124259;82.8;-0.40435603189207253;-0.140448679528859;1.05;43.4
213000;6.385714285714286;30.465;-0.09116458986827823;-0.2164923512717448;78.8;0.12749693248569163;-0.1717241876763446;1.0270000000000001;41.2
214000;5.857142857142857;55.855;0.20183331976206367;-0.10424552162812503;85.7;-0.35596220360184355;-0.28039332615489615;1.05;41.2
215000;4.442857142857143;62.90833333333333;0.12810612837138527;0.46041348064405857;91.0;0.17512412587231288;-0.28558824106752934;1.053;41.8
217000;10.642857142857142;33.88;-0.05868003901795771;-0.15186204089623562;93.2;0.3651537526040439;-0.3855638484677968;1.0270000000000001;42.6
219000;6.028571428571428;67.88333333333333;-0.23049783493705497;0.4188733153428767;90.9;-0.5776155201073876;-0.04916660320687565;1.077;43.6
220000;5.214285714285714;36.00000000000001;0.3964221488752581;0.10312386738867946;85.1;0.26137055252816654;-0.08902962376095899;1.032;41.3
221000;12.9;64.435;-0.028743296077466257;0.12024813765911352;79.6;-0.27594468553780155;-0.4555361717808154;1.078;44.2
222000;11.242857142857144;53.685;-0.04339319155898336;0.12544065832176107;108.9;0.15356251920834946;-0.4039050786695426;1.047;42.8
223000;1.6428571428571428;14.038333333333334;4.095202281969597;1.7873787078581453;105.5;0.9371592200582551;-0.4530977423320284;1.04;38.3
224000;10.028571428571428;48.1;-0.22810926502159024;-0.26664989128966093;81.9;-0.4106807698468355;-0.35195592954321064;1.057;44.4
225000;5.3;67.28666666666666;-0.2816132311280005;0.8426713847453607;88.5;-0.22429265890724065;0.09894148113901366;1.062;43.9
226000;13.828571428571427;48.77166666666667;-0.19785404609237012;-0.19373364368652235;92.8;-0.08141107874737608;-0.38874440861838855;1.043;43.1
261000;3.8285714285714283;100.0;-0.13145180244245025;0.5832663099390434;93.8;-1.166774443529819;0.10668084417212022;1.153;46.5
262000;4.914285714285714;100.0;-0.3997678229463232;1.0112625875368597;90.2;-1.2242720613003881;0.12915680256963533;1.117;44.0
264000;1.8142857142857143;100.0;3.825134643527716;3.1593089544275013;110.7;-0.8849402870910792;4.566250249988505;1.133;40.4
265000;5.057142857142857;100.0;-0.4217426661685988;0.8063237401068264;100.0;-0.8569581131094024;0.30917650709312855;1.128;46.2
401000;12.271428571428572;44.15833333333333;-0.007246166838283566;-0.41115663653951756;76.8;-0.4793904230826654;-0.3325545126246009;1.058;42.7
402000;7.085714285714287;43.02;-0.1015150595019588;-0.549587027822446;77.7;0.571091053585632;-0.3243910749047488;1.015;39.5
403000;4.057142857142858;21.596666666666664;1.4676161369640137;0.4895799796853141;86.1;1.1111853431771779;-0.44048152040134775;1.02;40.0
404000;12.428571428571427;37.33166666666666;-0.1895736703854257;-0.7195039805703656;79.9;2.061237647472881;-0.3691309543564061;1.043;40.9
405000;10.799999999999999;36.163333333333334;-0.17651615484755176;-0.6429419205870703;88.7;0.8282012343830268;-0.33965776362758915;1.02;40.2
406000;11.785714285714286;12.57;-0.05533604113630708;-0.02282237847128716;82.9;2.2158104099127613;-0.4592468252898391;1.0;40.2
407000;11.471428571428572;64.245;-0.5984968399129899;-0.00857056643976452;82.5;-0.019217822192210854;-0.01471053490879832;1.067;43.2
408000;14.714285714285714;30.238333333333333;-0.28782351290820885;-0.9382527233797813;73.5;-0.3253926368204913;-0.22102287001051676;1.01;40.2
409000;10.099999999999998;37.788333333333334;-0.1545413116252761;-0.3042128067215808;80.1;0.22112222008876814;-0.37761244809131744;1.042;41.9
410000;11.0;42.415;-0.24849172830022273;-0.7224869179723125;81.9;0.6631830713814938;-0.34919944407936443;1.02;40.4
411000;16.357142857142858;24.570000000000004;-0.24180373253692145;-0.7559621043719349;77.7;-0.9430128810393543;-0.26120394657965923;1.023;43.3
412000;10.057142857142859;37.431666666666665;-0.1720574910053509;-0.7016063561586863;77.0;1.3353302231194462;-0.35587862039560714;1.028;41.4
413000;11.571428571428573;42.88166666666666;-0.18766281445305388;-0.7672309790015112;77.7;-0.16430347769994652;-0.3571508444558438;1.005;40.4
414000;6.728571428571428;32.714999999999996;-0.2747659973703349;0.044238473490993115;87.0;1.0444881065633174;-0.23003445710386006;1.03;41.0
415000;9.457142857142857;12.68;1.0750944808559741;-0.33724607646906335;79.3;2.144896681329059;-0.40061849984726444;1.023;39.0
416000;10.585714285714285;28.10166666666667;-0.158522261484384;-0.5543376318329533;76.3;0.8213015202505588;-0.3688128983413469;1.003;40.2
417000;12.028571428571428;39.81166666666667;-0.16966892108988615;-0.23671003810716018;83.6;1.5394467662049665;-0.44843292077782715;1.0270000000000001;41.4
419000;9.585714285714285;42.05166666666667;-0.13272570639736478;-0.3147083272099114;76.8;-0.3706240961333388;-0.35322815360344734;1.0270000000000001;41.6
461000;2.7714285714285714;100.0;-1.2684110822036685;1.179743311165324;95.9;-0.6969230769813185;3.0932268255777773;1.137;43.9
462000;9.971428571428572;100.0;-0.295944650620789;0.4762120009580716;78.8;-0.7778988886748699;0.36324602965318836;1.107;43.8
463000;3.9142857142857146;100.0;-0.2787469472294428;0.979996984397938;96.4;-0.676990569487521;0.7456553784260036;1.15;42.5
464000;9.27142857142857;100.0;-0.5932419860989674;1.0849521892812437;87.6;-0.6119224320438273;0.09862342512395454;1.137;45.5
601000;9.714285714285714;19.821666666666665;-0.44323979540778147;-1.0090698668852538;77.3;0.032817521890154355;-0.37602216801602156;1.003;40.9
602000;5.671428571428572;33.44;-0.5024763293113071;-1.22870244299895;79.0;-1.0294509664211098;-0.21201128291717347;1.03;42.0
603000;13.442857142857145;9.966666666666667;-0.1946692862050838;-1.2214108182386363;76.5;1.0081687780049085;-0.4772699994765257;1.0170000000000001;41.6
604000;14.728571428571428;28.080000000000002;-0.5123490849618947;-1.2018560063814308;81.6;-0.7505875202338497;-0.17617697188717302;1.04;44.3
605000;10.77142857142857;28.94333333333333;-0.3013587424291757;-1.2376512552047896;82.6;-0.6665451689258679;-0.23268492389601986;1.02;42.7
606000;13.1;30.320000000000004;-0.27349209341542036;-1.0992208639218615;80.5;0.17560327268706763;-0.2564331063537716;1.05;44.7
607000;10.8;39.946666666666665;-0.46632930459060734;-1.264939608474449;77.0;-1.1743449632029437;-0.21487378705270604;1.06;43.4
608000;11.642857142857142;30.968333333333334;-0.2633008617761042;-1.1216481340179782;78.0;-1.077653135985437;-0.2707456270314345;1.045;41.6
609000;5.771428571428572;6.81;1.0575783014758993;-0.865888871591818;76.6;0.11638072638338127;-0.32884385911557723;1.04;40.4
610000;5.571428571428571;32.335;-0.19243995428398336;-0.17937135249196476;123.0;-0.43837545573965925;-0.2590835731459314;1.04;39.6
611000;4.228571428571429;29.698333333333334;-0.7254095214213498;-1.1447382790923055;75.7;0.09654404825253511;-0.028811018243088442;1.0170000000000001;39.5
612000;9.142857142857142;30.72333333333333;-0.3090021661586629;-1.3380768144036579;76.3;-0.7649619246764919;-0.27032155234468896;1.05;42.7
613000;7.685714285714286;31.24;-0.2285869790046832;-1.0796660520646562;80.1;-0.32721339471655897;-0.26332432001338707;1.025;42.3
614000;5.985714285714287;47.51333333333334;-0.32811072548238085;0.0032507040049865325;94.1;-0.5067017915236857;0.03872287562114312;1.093;44.6
615000;7.185714285714286;26.264999999999997;-0.37142345994947484;-1.2576479837141354;80.1;-0.5917024364611768;-0.21699416048643386;1.003;41.1
616000;7.3;45.375;-0.3898950672957356;-0.6985129395937044;78.8;-1.1327550196822325;-0.39298515548584423;1.02;42.3
617000;8.4;57.215;-0.1613885453829417;-0.542847798877307;92.9;-0.7451252465456457;-0.31559152515477823;1.08;43.5
618000;8.442857142857145;30.953333333333333;-0.5833692304483798;-1.0432079282630868;76.5;-1.1030479171674383;0.01571682386519611;1.032;43.3
619000;15.84285714285714;34.19;-0.21664412942735947;-0.9065452035887197;77.6;-0.8844611402763245;-0.2487997619923514;1.023;43.1
620000;10.228571428571428;10.501666666666667;-0.2919637007616811;-1.3065902529386662;73.1;0.33343423346727963;-0.44472226726880343;1.03;42.7
661000;8.857142857142858;100.0;-0.30263264638409026;-0.21881241369548093;82.5;-0.9580580910226532;0.14028876309670646;1.097;42.0
662000;10.057142857142859;100.0;-0.5418081139192932;-0.13087099991957452;82.6;-1.1415713210737195;0.04572010795244494;1.1420000000000001;45.1
663000;4.957142857142856;100.0;0.20342569970570684;1.1895759566754442;97.3;-1.1233637421130394;3.4973700020463028;1.167;42.2
664000;8.8;100.0;-0.4992915694240208;0.4224086485599983;88.8;-1.272857548316519;0.28468619393357214;1.14;43.7
801000;3.8714285714285714;33.48333333333333;0.4605950606040777;0.19603684350116352;91.9;1.9455716063910864;-0.3880022779165838;1.013;40.6
802000;7.4857142857142875;50.23666666666667;-0.174127584932087;-0.1686548736775643;86.1;0.4049229382286875;-0.42934955987427664;1.035;42.2
803000;8.685714285714285;51.63666666666666;-0.2187142233540956;0.13682001211437228;84.3;-0.42879251944456437;-0.2885567638747483;1.032;42.3
804000;6.228571428571428;65.25666666666666;-0.14307617603104533;-0.2879723697554274;86.4;0.37349090718077627;0.011264039654367668;1.055;42.2
805000;2.5571428571428574;63.77;-0.023966156246536773;0.8291929268550833;83.7;-0.7834569917260251;-0.383443475034069;1.045;40.9
806000;9.957142857142857;47.405;-0.2524726781593306;-0.20975312232660584;84.1;0.7120560464864775;-0.36202770335341783;1.0270000000000001;41.9
807000;5.257142857142857;42.019999999999996;-0.08797982998099191;0.018607307666859755;78.5;-0.8169972687588571;-0.11277780621871072;1.003;40.8
808000;3.4285714285714284;47.86666666666667;-0.1492864578112537;0.27536088256033564;88.5;1.3662831073526027;-0.2917373240253401;1.04;41.5
809000;7.1571428571428575;43.39000000000001;0.07348749630442479;0.10831638805132701;90.5;1.2115186861868208;-0.26099190923628646;1.028;41.1
810000;7.2857142857142865;59.99666666666666;-0.37938535966769066;-0.08480118893395484;80.9;-0.06952823774145882;-0.37729439207625826;1.05;42.7
811000;5.642857142857143;59.72833333333333;-0.38272935754934134;-0.13981981212541414;92.1;-0.6405754115661606;-0.11913892651989423;1.062;42.4
812000;8.028571428571428;49.77;-0.16855425512933594;-0.7620384583388631;81.2;0.1270177856709369;-0.4436620805519395;1.03;41.0
861000;2.6285714285714286;100.0;-0.41218838650673983;0.6158576630343856;87.4;-0.466645117810189;0.3424663700026557;1.117;43.4
862000;3.1;100.0;0.48400304577563213;1.5292993830082484;95.0;-0.7896859003178368;0.3843437453187804;1.113;42.5
1001000;5.1;56.03666666666666;-0.31983034977543645;2.6515467211183723;125.1;-0.41250152774290316;0.20305181673505046;1.045;41.5
1002000;8.114285714285716;58.18666666666667;-0.29705931658133916;0.07970228482524727;86.7;-0.5514541040217784;-0.19186773529675902;1.083;45.0
1003000;7.714285714285714;33.660000000000004;0.02826390590495896;-0.489707321457444;75.0;0.264532921505548;-0.37199345849193866;1.057;43.1
1004000;6.2;30.338333333333328;-0.17731234481937333;-0.23571572563984458;87.1;-0.26971577694598986;-0.25537291963690767;1.057;43.9
1005000;5.085714285714286;35.61333333333334;-0.2718997134717772;-0.3108415565036843;80.1;-0.8174764155736118;-0.3105026289138314;1.07;43.0
1006000;6.071428571428571;31.49833333333333;0.6069347774248842;0.5716659978203622;80.4;-0.17149067992126768;-0.49349085624454364;1.08;42.6
1007000;7.357142857142857;31.998333333333335;-0.448016935238711;-0.7349710633952737;79.6;-0.014330524681712132;-0.3322364566095417;1.022;41.4
1008000;6.257142857142858;68.82000000000001;0.4932388494487625;0.18786138543656908;84.4;-0.6547581572829011;-0.17299641173658128;1.123;44.0
1009000;8.042857142857143;24.18166666666667;-0.19912795004728465;1.1263818754193906;81.3;-0.5246218823955129;-0.46878850574161435;1.018;42.9
1010000;5.957142857142857;9.493333333333334;0.05915607681163632;-0.5375447990516246;77.3;0.8435339324551786;-0.4669861883229457;1.03;41.2
1011000;6.914285714285714;24.93166666666667;-0.02285149028598656;0.10279242989957409;104.8;-0.5639119212054018;-0.20289367715214374;1.025;43.5
1012000;5.257142857142857;46.01666666666667;-0.35040404469338515;-0.03828946129619534;78.2;0.20646032755727287;-0.07651942050196475;1.04;43.8
1013000;3.3857142857142857;41.59333333333333;-0.1828856746221244;-0.18213333156784123;82.4;0.483407186485514;-0.40602545210327046;1.03;42.1
1014000;5.614285714285714;42.663333333333334;-0.4459468413119748;-0.5016390710652305;84.0;-0.5659243378273721;0.2938037996986017;1.05;42.6
1016000;7.628571428571429;52.82500000000001;-0.27635837731397805;-0.03409125310086292;81.0;0.04700026760689491;-0.02160174856841379;1.09;43.2
1017000;6.085714285714286;28.781666666666666;-0.24817325231149412;-0.6152116506652703;81.0;-0.9836445309305561;-0.2591895918176178;1.047;42.9
1018000;4.728571428571429;23.795;-0.033042721925302804;-0.37315180445545737;74.0;-0.4508332729232825;-0.4565963584976793;1.02;41.2
1019000;6.685714285714285;64.59333333333333;-0.18479653055449619;-0.6040532551987295;79.6;1.0282929442246076;-0.36139159132329945;1.07;42.8
1020000;5.742857142857142;67.67833333333333;0.5556601432395745;0.18752994794746422;90.4;-0.3621911121936552;0.29592417313232955;1.102;43.6
1021000;7.3;40.71333333333333;0.0540604609919782;-0.32376761857878644;75.5;-1.071328398030674;-0.3228007948294529;1.067;42.7
1061000;5.057142857142857;100.0;-0.5096420390577013;1.9187384327068295;99.6;-0.96984510266562;5.498260392783576;1.19;45.1
1062000;5.5;100.0;-0.3835255475211629;1.0286078161333638;80.6;-1.1339049720376435;-0.060934675764065166;1.14;44.2
